Mean,Time
48.40656444,6010.952523
52.74357838,6011.026892
60.78644519,6011.060757
53.3220841,6011.101262
50.33567205,6011.15239
54.48090635,6011.170651
61.01057746,6011.196879
55.68663922,6011.288845
57.94724121,6011.322377
58.49938673,6011.329681
65.45108709,6011.351926
60.90270294,6011.370186
61.65780384,6011.394422
63.52013796,6011.404714
60.28192978,6011.455843
61.71979201,6011.466467
56.75907389,6011.482072
55.70581453,6011.48506
53.19076197,6011.546149
59.21769714,6011.565737
67.10143512,6011.589641
66.78957142,6011.604914
60.52241566,6011.727424
53.55707034,6011.834661
50.1706326,6011.888778
51.11206787,6011.897742
50.17127854,6011.904382
79.41352308,6011.992032
60.00548723,6012.246016
67.18076928,6012.2583
69.21129992,6012.341965
67.01234914,6012.361222
65.09882431,6012.383466
71.16647525,6012.447211
66.18413086,6012.538845
59.93162973,6012.542829
64.17657353,6012.561421
59.70705324,6012.592297
65.17860413,6012.752656
68.06794287,6012.808433
53.38367965,6012.835989
50.24283395,6012.862882
59.7345626,6012.948207
70.57033835,6012.954515
69.23363797,6012.999668
74.65053136,6013.057769
70.21920636,6013.069057
66.9651559,6013.077689
66.18413086,6013.091633
66.9861438,6013.098274
65.67835693,6013.104914
61.95730591,6013.112882
69.29722098,6013.123506
67.18698844,6013.135126
66.42153495,6013.328353
69.24934317,6013.333001
70.67640859,6013.350266
68.49624023,6013.396082
64.94980164,6013.398738
58.51623688,6013.406707
65.96655877,6013.422643
70.73791771,6013.452191
71.77172852,6013.4917
70.66818884,6013.498672
71.91955735,6013.542829
56.92124268,6013.552457
49.06296094,6013.555777
53.47053986,6013.564077
47.88089502,6013.580013
52.03450317,6013.596614
54.28640137,6013.620518
52.20767392,6013.630478
53.9010498,6013.65405
59.71343587,6013.658699
64.81771212,6013.661687
62.83824181,6013.86421
64.881763,6013.872842
64.75564525,6013.899402
62.46681708,6013.980412
65.08573294,6013.999668
62.72784407,6014.065405
65.16315865,6014.089641
54.56853376,6014.104914
51.61257473,6014.111886
62.81072538,6014.182935
61.72141975,6014.203187
62.5891737,6014.208831
63.04562302,6014.311753
61.90373872,6014.322377
69.7569378,6014.332005
69.48821945,6014.36089
59.51796769,6014.392762
54.31756951,6014.400398
61.08604229,6014.406042
63.59142569,6014.457171
64.30554199,6014.491368
65.01449006,6014.499668
66.09672185,6014.538513
68.30210479,6014.606574
62.36807997,6014.639442
56.85428106,6014.648406
62.4047213,6014.742696
68.09977276,6014.751328
68.81299922,6014.816069
65.01362549,6015.00166
67.439534,6015.01162
75.80910026,6015.016932
77.29771473,6015.064077
66.50008648,6015.078353
68.32420829,6015.097942
72.40907972,6015.104914
69.394247,6015.294157
66.5860405,6015.298805
63.07184184,6015.309429
66.33748505,6015.331673
64.61203633,6015.347942
68.33108956,6015.38911
72.07901317,6015.623838
69.87517835,6015.633466
70.25694195,6015.711819
69.56028117,6015.724436
67.39106824,6015.883466
64.68447103,6015.907039
61.61324201,6015.921979
68.91481176,6015.949867
69.9044275,6015.978752
55.1756742,6016.121846
50.03877619,6016.134794
53.66639607,6016.142098
53.70795877,6016.248008
54.95594971,6016.363546
53.29971491,6016.370186
62.51552183,6016.380478
66.88578392,6016.401062
67.99498215,6016.603254
66.77736945,6016.613878
67.45985527,6016.620186
68.53353232,6016.641434
66.60801758,6016.651726
65.73037939,6016.661687
56.71389217,6016.678287
69.06379607,6016.692563
65.49906141,6016.715471
64.22820031,6016.724436
56.87467936,6016.818725
59.78906957,6016.833665
63.76485911,6016.871514
61.85165233,6016.901062
66.93903457,6016.918659
61.9163623,6016.960159
55.52179314,6016.97012
64.49340088,6016.987052
69.24189551,6016.990372
68.80589774,6016.998672
69.35187282,6017.021912
65.12209267,6017.034529
67.55060778,6017.089641
67.73627982,6017.184263
70.38796609,6017.230412
66.82036235,6017.24502
64.1054556,6017.268924
69.68049138,6017.277556
70.53997977,6017.291169
63.65044434,6017.298141
63.88416844,6017.412683
67.65232031,6017.527224
60.44326838,6017.543825
63.51711869,6017.547477
59.18415091,6017.611554
58.36011789,6017.639442
57.43897579,6017.64409
64.69451528,6017.653718
65.36809226,6017.697875
62.96885376,6017.703519
62.58738985,6017.728752
63.58300781,6017.770916
67.03052804,6017.774568
55.55643999,6017.802457
55.35799544,6017.835989
57.69435425,6017.860226
59.2556747,6017.86421
63.88902229,6017.949535
59.61452291,6017.972112
57.35973801,6018.007304
59.46456299,6018.027556
62.78397001,6018.030876
67.9970348,6018.047809
69.78131888,6018.051461
69.99990782,6018.060757
67.0804921,6018.145086
60.45578957,6018.167995
55.71641693,6018.189243
62.6047716,6018.210491
63.36726521,6018.312749
62.90282908,6018.336321
70.07111982,6018.355578
60.2448999,6018.375166
63.32075467,6018.381806
60.5128944,6018.408699
61.15973933,6018.445219
61.92768201,6018.449535
59.78192927,6018.515936
53.35989662,6018.542165
48.20320632,6018.686587
47.62594993,6018.780876
49.50391323,6018.791833
51.85643181,6018.794157
52.04975667,6018.825365
60.25935059,6018.855246
62.76062127,6018.858566
68.98125168,6018.935923
68.20256505,6018.964807
69.32887486,6018.9751
57.39329834,6018.982072
49.61751964,6018.992032
49.39411197,6019.096946
53.45307861,6019.142762
57.18733457,6019.146082
56.66113037,6019.165339
57.63272633,6019.171979
62.78377385,6019.183267
65.53686066,6019.226428
64.83330609,6019.242364
70.00435324,6019.265272
74.31665446,6019.333001
67.69446037,6019.338977
67.14815633,6019.369854
67.42067037,6019.419323
62.44140381,6019.445551
57.89547757,6019.448871
51.10665995,6019.471116
54.95583592,6019.525232
64.17441542,6019.567397
67.10747324,6019.603254
68.89461043,6019.654382
70.25870754,6019.666667
70.16993135,6019.703851
72.54243164,6019.726096
62.50554701,6019.739708
57.43296688,6020.083997
62.33749651,6020.095286
70.41963742,6020.116202
71.07684688,6020.159031
69.91533732,6020.212815
73.49284198,6020.284861
68.51309937,6020.36255
63.11906481,6020.38247
60.54208135,6020.395086
66.19339412,6020.402722
67.64872717,6020.428619
61.31030939,6020.465471
58.6422105,6020.469124
62.26799561,6020.583997
70.24456942,6020.587317
61.52312855,6020.658035
70.26049402,6020.676295
70.98818034,6020.706507
70.46115786,6020.721448
70.23525665,6020.747012
61.87223334,6020.815073
70.17676379,6020.825365
70.83725098,6020.872842
70.28068071,6020.879482
61.62206559,6020.967131
59.19361267,6020.998008
58.52879311,6021.00332
66.40593205,6021.030544
64.1879531,6021.059097
60.99693756,6021.092961
56.08760406,6021.108898
59.17554932,6021.12915
61.45481623,6021.13247
65.66069499,6021.143426
61.82828195,6021.158367
55.64991094,6021.160691
56.12821259,6021.219124
55.61992059,6021.26826
56.0742103,6021.287185
56.4465933,6021.304449
56.9784803,6021.308765
63.74636337,6021.368194
65.59124767,6021.37583
65.98984945,6021.411355
68.48707639,6021.441235
69.81431774,6021.509296
69.33211311,6021.520252
62.26209807,6021.537185
63.80834051,6021.676295
61.21531889,6021.754648
63.58300781,6021.758964
61.25776145,6021.762616
63.69291442,6021.766268
66.81097808,6021.789841
65.49224964,6021.814409
67.30302665,6021.825365
68.10835346,6021.860226
67.19567871,6021.866534
70.79701574,6021.885458
63.42405029,6021.90239
52.89592448,6021.90571
46.1491392,6021.920651
51.02087907,6021.988712
51.10934528,6021.99834
60.67480774,6022.021248
60.29999313,6022.037185
66.28262879,6022.047809
68.63233662,6022.121846
68.91419847,6022.184595
70.08183818,6022.206175
67.02455219,6022.242364
63.66328939,6022.267596
61.40577148,6022.270584
61.84892578,6022.385126
69.25156168,6022.399402
69.07378347,6022.438911
64.38057439,6022.637118
64.54939728,6022.688911
62.68261907,6022.747344
60.33038966,6022.75166
64.27888539,6022.830677
55.29660184,6022.864874
57.4270166,6022.912351
58.38654199,6022.923971
66.87470039,6022.940571
63.66971191,6023.012616
60.04259033,6023.015936
58.32821378,6023.018592
60.83341884,6023.022244
60.81412396,6023.094954
50.06462639,6023.152722
51.92474679,6023.163015
53.42417725,6023.197875
62.59072754,6023.201195
66.65960496,6023.206175
65.79075114,6023.216467
68.31172868,6023.2583
69.66504553,6023.317065
57.93710038,6023.328353
60.56150124,6023.347278
61.53551485,6023.35093
66.72362305,6023.376494
71.57092785,6023.381474
71.08488787,6023.409031
57.33746615,6023.593625
58.34376797,6023.63745
58.33231434,6023.720452
61.26576802,6023.777888
62.10422119,6023.833997
68.27888284,6023.843958
61.60568757,6023.968792
64.74472943,6024.022244
68.98756348,6024.039177
69.26131615,6024.047477
58.35366669,6024.118526
58.56440582,6024.150398
58.47469116,6024.182271
54.03838509,6024.195551
55.29554077,6024.329349
53.9819206,6024.335989
61.00211572,6024.444555
67.21822588,6024.527556
69.60068534,6024.574369
66.46600839,6024.583665
62.57145996,6024.664343
59.47488491,6024.667663
58.98338597,6024.672311
54.88299987,6024.703519
54.75150807,6024.758632
54.96817721,6024.799137
54.84235128,6024.816401
58.3208946,6024.86421
65.8596028,6024.933931
71.28361654,6025.012284
73.36343862,6025.057105
63.70062966,6025.176959
58.64816689,6025.219788
64.44348034,6025.255312
69.71652018,6025.262616
69.33257355,6025.27158
55.67062474,6025.324701
52.36402255,6025.343625
63.81167797,6025.358234
65.58826317,6025.388446
67.47297561,6025.415339
67.96156494,6025.427623
67.9360288,6025.460823
56.63865153,6025.557769
55.2305127,6025.587649
56.74167955,6025.59429
51.32882813,6025.630146
55.83272282,6025.633466
62.71494914,6025.649734
62.98357205,6025.696879
65.35065639,6025.705843
68.58819913,6025.790173
69.76368561,6025.793825
69.09860557,6025.809761
69.63623861,6025.841301
67.3787207,6025.853254
68.74584295,6025.863214
57.65822754,6025.903386
53.92169364,6025.916003
60.32708817,6025.932271
63.17576127,6025.967795
60.65005425,6025.971448
59.936163,6025.980412
62.47258686,6026.029548
57.57982489,6026.035857
56.05833043,6026.067065
54.36553606,6026.071713
57.62661667,6026.090305
66.72032728,6026.10093
66.64256634,6026.113546
64.2710329,6026.152058
52.67243938,6026.174303
50.89122056,6026.253652
51.8779541,6026.286521
53.9010498,6026.295153
56.83726117,6026.298473
65.87584961,6026.321381
69.86905518,6026.326361
64.77796819,6026.342297
63.82385254,6026.39409
65.45531377,6026.397078
64.54078568,6026.404714
52.17754144,6026.490372
66.15064757,6026.503984
64.55205365,6026.531208
66.75011597,6026.536853
68.19022576,6026.568725
58.8297651,6026.574369
52.05370566,6026.592961
64.31934696,6026.666667
68.24128231,6026.882138
66.43826357,6026.934263
62.01923741,6026.943891
59.45252075,6026.981076
64.07766583,6026.98506
64.04946435,6027.02822
69.26465533,6027.144754
63.21665245,6027.277556
58.8405562,6027.301129
62.6340077,6027.315737
66.01526894,6027.337981
68.53597961,6027.36753
68.42312666,6027.433931
61.51728259,6027.489708
65.06455363,6027.556109
65.16384771,6027.590305
70.3944899,6027.782537
62.05508887,6027.831341
56.92967224,6027.856242
62.82535444,6027.86421
65.79258615,6027.947543
65.82621066,6028.017264
65.21919812,6028.13911
70.79068766,6028.149402
71.22207466,6028.179283
71.31022964,6028.227756
66.82166102,6028.283201
59.91542432,6028.311421
62.91492548,6028.328021
67.62919922,6028.35093
68.21419075,6028.35923
64.14321924,6028.386786
67.87004395,6028.411023
60.87562974,6028.473772
59.54484456,6028.48506
60.91548973,6028.508964
62.58751628,6028.521248
63.13075494,6028.530212
61.64661621,6028.566069
63.1133606,6028.572709
61.85390878,6028.579349
63.13411424,6028.588977
61.71202457,6028.604582
63.19198932,6028.61089
61.7353847,6028.622178
63.66971191,6028.631474
61.80588119,6028.634794
64.3395436,6028.650398
60.07681564,6028.656042
64.22526042,6028.662351
63.72751465,6028.677291
58.86084554,6028.698207
52.92507287,6028.728088
52.13256138,6028.749668
54.4089051,6028.812417
54.41714565,6028.893094
63.95497911,6028.946547
65.85615459,6028.964475
65.13349509,6029.061753
67.65604436,6029.102258
68.58053589,6029.35425
56.05824785,6029.358234
55.75888769,6029.399734
55.1745163,6029.591633
55.76210974,6029.602258
53.61203613,6029.826693
55.72922931,6029.832337
57.12466384,6029.932271
65.91698617,6029.936587
69.93698204,6030.048473
65.25286458,6030.159363
61.93785306,6030.168327
60.88413014,6030.176959
61.81940288,6030.188247
60.89518066,6030.25
62.64477593,6030.25664
68.99921725,6030.301793
62.88063738,6030.404714
64.84314784,6030.418991
61.88736602,6030.513944
63.66328939,6030.581341
65.27325069,6030.584329
63.89999055,6030.643426
64.75351318,6030.653718
63.82355335,6030.660359
65.56997681,6030.713811
66.84645386,6030.717795
63.78973287,6030.725764
64.38231125,6030.773572
63.73473999,6030.784197
52.87918004,6030.797477
49.49314804,6030.806773
48.71944754,6030.86089
54.47313851,6030.867862
64.55573293,6030.892098
65.51939941,6030.914343
64.74087639,6030.920983
65.90272281,6031.000332
64.67302674,6031.00664
52.64177595,6031.118526
52.30014074,6031.139442
46.8447294,6031.156375
51.81372884,6031.193559
52.08748901,6031.220452
51.67649457,6031.233732
52.81002319,6031.290173
51.81512504,6031.296813
50.54849121,6031.304449
51.72060221,6031.307769
52.21181472,6031.337649
51.98055396,6031.356906
51.62178289,6031.390106
53.00510742,6031.39741
51.89277532,6031.40405
50.84358938,6031.416999
51.60901082,6031.423307
60.75605083,6031.471116
60.96958631,6031.542497
55.4778744,6031.558101
58.82133134,6031.569389
64.55538531,6031.583001
61.27510366,6031.673639
67.79806114,6031.799137
65.69467222,6031.858234
66.70131322,6031.88911
65.76900213,6031.895418
56.33178594,6031.913679
55.17367334,6032.323373
56.38109956,6032.422975
61.1263916,6032.619522
63.40114547,6032.623174
68.25677176,6032.671979
70.14774693,6032.718459
72.06357565,6032.809097
68.40698601,6032.826029
66.51823418,6032.848606
66.464887,6033.066733
62.21575083,6033.078353
63.49630371,6033.086985
65.51725134,6033.090305
64.89962565,6033.139442
62.38531556,6033.148406
65.28308824,6033.187583
56.27667867,6033.198871
47.4694172,6033.229084
52.35069789,6033.251328
59.12465778,6033.274568
65.09000767,6033.35093
67.07447943,6033.376494
64.24519239,6033.397078
65.76131456,6033.483732
71.00741515,6033.492696
66.80449779,6033.525232
66.60394813,6033.577357
67.2920166,6033.61587
66.76636714,6033.626826
66.4617361,6033.661023
65.87103271,6033.673639
66.63513203,6033.679615
65.37730103,6033.720784
61.45461255,6033.724768
63.05188181,6033.810425
53.11658412,6033.848274
51.45757058,6033.85757
51.10478979,6033.861222
62.65028187,6033.906707
68.03644576,6033.910359
65.30146748,6033.917663
56.40119217,6033.929947
56.36706483,6033.957503
56.48109894,6033.99834
63.82074487,6034.030212
66.95483398,6034.040505
63.01926312,6034.044489
56.91504953,6034.101594
52.60048828,6034.103918
48.91802156,6034.109562
54.73766833,6034.158367
61.85337215,6034.164675
68.13573908,6034.186255
72.55100408,6034.280212
71.22486931,6034.358566
69.14475872,6034.386786
65.58971614,6034.400398
69.75355519,6034.432603
65.15878917,6034.523572
64.84947222,6034.596614
66.19655452,6034.773904
68.18262965,6034.847278
67.20417911,6034.925299
67.4982399,6034.953519
66.68555217,6034.964143
67.18191616,6034.9917
60.57878675,6035.005644
58.81203601,6035.024568
61.50324276,6035.088645
67.34288661,6035.105578
68.97758315,6035.141102
67.63316607,6035.187251
63.8623877,6035.271912
61.56958891,6035.296813
55.36464468,6035.371182
60.41906867,6035.38413
63.82231113,6035.415671
59.51482624,6035.457171
58.03068882,6035.472444
59.70244347,6035.496016
64.81687387,6035.539177
68.05991377,6035.547809
69.06113059,6035.582005
69.15133789,6035.611222
66.94382394,6035.661023
64.91059939,6035.672643
67.42831688,6035.718792
67.08237221,6035.853254
62.3189075,6035.88247
62.31217736,6036.025896
56.60026873,6036.164675
60.46365335,6036.210159
68.62629639,6036.267928
62.67150316,6036.271248
50.7363501,6036.284197
54.76809082,6036.287517
55.08201946,6036.290837
67.35996017,6036.300465
63.47963796,6036.363546
56.11942502,6036.409031
55.8858937,6036.421315
61.0396875,6036.432603
55.99145006,6036.435923
67.5484454,6036.484396
68.92131554,6036.495684
58.77123764,6036.546813
56.54107854,6036.562417
54.87694013,6036.571049
49.48432805,6036.596614
47.78531407,6036.648406
51.24042394,6036.666999
60.93973694,6036.683931
65.51193052,6036.699867
65.01647343,6036.729416
57.58597412,6036.7749
56.75609458,6036.780876
65.97825811,6037.047477
68.65519775,6037.09595
67.91098755,6037.15239
68.53468701,6037.159031
67.5703883,6037.195219
66.04400302,6037.280876
60.51492466,6037.302789
59.64977598,6037.383134
56.69401813,6037.430279
56.71486249,6037.449535
61.19520438,6037.49668
65.70051465,6037.503652
64.27664063,6037.528552
56.12925198,6037.531873
58.48331496,6037.552457
59.97721819,6037.573041
58.6471962,6037.580013
58.2403447,6037.601262
70.98410117,6037.636454
63.26658767,6037.648738
64.56294479,6037.667995
63.78944615,6037.678619
64.18619005,6037.706507
59.64285739,6037.796149
67.57460775,6037.842297
69.31683262,6037.887118
56.78142255,6037.90571
50.21797814,6037.930279
53.44983458,6037.956175
63.74481951,6037.972444
65.62497088,6038.185923
67.63909695,6038.297809
65.0937611,6038.322045
65.85121638,6038.333001
67.26332021,6038.35923
60.06123638,6038.374834
54.5707961,6038.395418
47.69132647,6038.540837
51.59342126,6038.564409
51.90966024,6038.607238
60.47611084,6038.764608
64.54057323,6038.767928
66.27786502,6038.825697
62.23121205,6038.887118
59.6934042,6039.069721
61.84531311,6039.276228
64.35808993,6039.289509
56.31743701,6039.300465
58.15367955,6039.391102
67.21802513,6039.409695
67.27692219,6039.474104
65.48709789,6039.546149
60.60823781,6039.551793
63.7116189,6039.658367
68.46746398,6039.691567
66.2473526,6039.844954
57.62932617,6039.855578
60.38133688,6039.876826
59.21078032,6039.90239
60.56281494,6040.063081
62.2480399,6040.066401
60.23384938,6040.122178
62.57382893,6040.127822
62.19762706,6040.148074
68.93100649,6040.224436
63.88120978,6040.532537
64.50889777,6040.589973
62.12315271,6040.663347
65.22075195,6040.734728
67.34536965,6040.743692
66.88980591,6040.891766
66.52883253,6040.931607
68.91943883,6040.999668
74.51633353,6041.032205
74.75338623,6041.079017
74.78110312,6041.125498
68.29012196,6041.166003
66.73325684,6041.208831
64.33888972,6041.212151
70.61890975,6041.216467
70.72405396,6041.389442
70.5171951,6041.393426
70.48445498,6041.438247
70.60883695,6041.563413
68.72745117,6041.614874
70.53282324,6041.619854
65.62215983,6041.644754
61.25369524,6041.653718
63.38504899,6041.695551
63.47045922,6041.849934
64.72765407,6041.884462
58.61558533,6041.909695
59.71174573,6041.920319
58.18676624,6041.926627
59.11205389,6041.950863
58.20453387,6041.961819
57.34753784,6041.975432
58.60001347,6041.982072
59.13970707,6042.030212
58.69164156,6042.072377
59.46235865,6042.122842
59.76014515,6042.220784
56.81341834,6042.235392
59.5551989,6042.239708
59.02970445,6042.333665
59.77310461,6042.369522
61.80268359,6042.39409
61.18293775,6042.410691
60.76795506,6042.433599
66.15282104,6042.594622
68.62443178,6042.634462
70.30072303,6042.655046
73.51929785,6042.680943
72.65708169,6042.689243
72.86979033,6042.729416
72.99435632,6042.88081
73.05465676,6042.951195
66.68596369,6042.98838
64.7723619,6043.00664
66.11935193,6043.083001
62.94075521,6043.150398
61.09238999,6043.156375
62.54086405,6043.162019
68.55574305,6043.263944
65.97872471,6043.275232
66.35968875,6043.321713
53.7771868,6043.361886
49.61727936,6043.366534
51.230928,6043.386122
51.36756826,6043.422975
53.85658616,6043.454183
58.76281404,6043.458499
66.41869268,6043.482736
71.86448215,6043.528552
69.7582666,6043.711487
69.23778847,6043.721448
65.35288512,6043.734064
57.5363543,6043.770252
62.56492858,6043.797809
63.45359871,6043.856574
65.1956018,6043.878818
63.99588449,6043.916335
65.19228849,6043.923307
67.09934082,6043.945219
64.31989698,6043.950199
51.50311213,6044.000332
52.67507245,6044.055113
52.38661816,6044.075697
59.42327532,6044.108898
60.40622639,6044.118194
60.38900158,6044.138446
60.40982878,6044.173971
59.51273193,6044.214143
58.43400108,6044.216135
62.48990353,6044.222444
55.14837197,6044.377158
58.82159903,6044.389774
68.15525481,6044.416003
66.96179172,6044.453851
69.27581659,6044.633134
68.29591021,6044.64575
66.32196815,6044.888114
64.72973948,6044.952855
64.67644287,6044.983732
64.37170175,6044.993692
62.09100561,6045.021248
69.24767578,6045.137782
67.21420523,6045.141102
66.53094727,6045.15405
63.95403888,6045.162351
68.13234043,6045.174635
68.22637807,6045.25664
67.48469238,6045.284197
63.13390323,6045.299801
69.00515561,6045.333665
73.91042969,6045.341301
64.72015506,6045.351262
63.92416313,6045.422311
70.36966814,6045.454515
52.56195312,6045.463811
53.60737462,6045.478752
57.72300647,6045.489044
50.15763463,6045.498672
55.76707286,6045.505644
67.12303891,6045.51328
64.46869487,6045.575365
67.8695369,6045.585657
71.56796961,6045.617198
71.62229276,6045.654714
71.59591187,6045.726096
69.86561454,6045.752656
71.71701234,6045.759628
71.8638778,6045.862218
67.35709592,6046.037849
68.00843409,6046.069057
74.10222298,6046.131806
73.90447425,6046.175299
67.87764957,6046.2666
73.94334513,6046.304449
67.46662903,6046.316401
52.75611103,6046.324369
48.98434922,6046.328685
52.6153095,6046.370186
61.99140871,6046.383134
61.95214495,6046.50166
70.04018169,6046.550465
66.48598958,6046.556773
62.03177117,6046.571713
64.52116738,6046.60425
67.65766269,6046.667663
69.74622437,6046.689575
71.35840789,6046.702855
71.07954206,6046.72344
58.09599825,6046.847278
50.8993217,6046.858566
56.9882413,6046.918327
64.23154753,6046.936587
61.04396659,6046.9917
62.20542891,6047.128486
51.24291046,6047.188911
50.96549665,6047.237716
