Mean,Time
61.15156168,6047.249336
69.48762434,6047.84595
69.48980226,6047.860226
69.97291946,6048.01494
69.55638904,6048.025564
71.22688422,6048.099602
72.81349415,6048.144422
72.85510351,6048.197875
63.98212193,6048.272908
64.25978149,6048.300797
60.28049793,6048.320717
66.44593221,6048.375166
68.22536075,6048.426295
65.02807617,6048.510956
68.14981974,6048.516268
65.24997292,6048.540505
60.17097764,6048.610558
59.57716095,6048.737052
64.11768311,6048.802457
65.55408105,6048.805777
70.49877848,6048.814077
60.22180714,6048.893426
57.05129883,6048.961155
61.33570126,6048.964475
63.18561401,6049.102922
63.97206468,6049.105578
67.98309351,6049.127158
60.19694991,6049.143426
54.46221802,6049.158035
58.16685894,6049.177955
61.55027832,6049.295485
66.97354424,6049.300465
63.84443382,6049.340637
61.21748151,6049.377158
61.21670837,6049.462483
61.49534523,6049.621846
61.20908162,6049.63745
64.67575474,6049.697211
65.58990511,6049.801793
66.17690552,6049.914343
65.443149,6049.920983
63.49384402,6049.936587
66.65727421,6049.967795
65.34186244,6049.98838
67.74191017,6050
67.73281846,6050.218792
67.43652344,6050.304449
67.77433709,6050.320385
67.65294985,6050.472444
63.18877072,6050.640106
68.63134423,6050.674303
68.40353774,6050.771248
72.10555051,6050.788845
69.89790548,6050.803121
65.94538043,6050.897078
66.50265116,6050.904714
68.52940574,6050.968127
68.52720598,6051.008632
66.9823591,6051.138778
68.62157081,6051.14575
68.59476762,6051.215803
68.83863031,6051.303453
73.21933208,6051.377158
68.54205948,6051.383466
66.45869385,6051.397078
63.50874736,6051.400398
63.33955521,6051.424303
67.27633369,6051.632802
67.77125679,6051.647078
68.81666844,6051.666667
67.38032633,6051.674303
70.27278046,6051.686255
53.15787179,6051.750664
52.04955597,6051.75996
53.31288163,6051.770584
53.94491795,6051.789509
54.32637134,6051.808101
63.45021775,6051.854914
65.16773674,6051.867198
67.34675404,6051.976096
66.2780603,6052.005312
67.32930869,6052.011952
58.73494514,6052.042829
55.72828084,6052.093625
61.93562988,6052.188911
66.13897247,6052.193891
64.85948486,6052.204515
66.23122938,6052.212483
55.24442817,6052.346946
48.63338356,6052.373838
53.95764374,6052.587981
54.21092013,6052.675299
67.18122803,6052.707503
69.13610306,6052.710823
58.8591554,6052.782205
54.44168727,6052.845286
58.99213679,6052.892762
66.22596179,6052.90571
72.72162012,6052.930943
72.99531904,6052.939243
51.62506714,6052.971448
50.59260382,6052.978088
51.83612318,6052.984396
51.33517233,6053.009628
50.55571655,6053.036853
51.26896101,6053.043493
54.65569661,6053.062085
66.94279175,6053.068061
66.00215929,6053.082669
65.27962511,6053.109562
61.56805334,6053.145418
64.18993652,6053.168991
64.83295112,6053.175631
64.77281592,6053.234396
66.02048842,6053.27988
66.1657979,6053.35259
65.79189802,6053.441567
66.36501704,6053.448539
70.3748291,6053.496016
63.36908103,6053.510292
64.14102652,6053.611886
62.55769741,6053.655046
63.94695095,6053.662019
73.53792318,6053.670983
71.75968628,6053.682935
73.37961587,6053.686919
69.20510485,6053.727092
62.66587109,6053.776228
62.35784116,6053.801129
70.63941908,6053.831673
70.63409137,6053.855246
71.57905273,6053.866534
69.30547852,6053.873506
68.25539551,6053.876826
65.01532557,6053.883798
65.83318569,6053.961155
68.5251416,6053.98672
67.14750977,6053.99004
58.87621373,6054.041833
59.03469164,6054.062749
57.70600803,6054.128486
64.89839055,6054.251992
71.55957265,6054.26494
71.03154829,6054.310093
73.00321759,6054.511288
62.76475648,6054.528884
63.65526123,6054.657703
65.08226624,6054.665671
63.22682899,6054.673639
67.00866986,6054.720784
67.84427916,6054.726428
69.94082367,6054.740704
66.25349414,6054.839641
59.58717485,6054.856242
60.24427932,6054.921979
64.99423596,6054.976096
64.70571477,6055.028552
65.9013192,6055.063081
68.3517334,6055.140438
70.71834249,6055.143758
70.76053485,6055.201859
69.8154478,6055.292165
68.78009295,6055.302457
66.91244531,6055.311753
63.71815809,6055.320053
68.09162109,6055.366202
68.4449271,6055.376162
69.28380249,6055.50332
68.6023752,6055.50996
68.37966329,6055.568725
70.22743213,6055.608234
64.27295712,6055.641434
65.31708984,6055.675299
65.3239349,6055.679615
65.54542316,6055.742696
65.56559781,6055.972776
65.50632499,6056.060425
64.85604422,6056.074369
65.47349025,6056.081341
65.93823986,6056.162019
65.82167929,6056.371182
65.81186868,6056.472444
53.87477583,6056.686255
48.59377962,6056.689907
52.76438018,6056.750664
60.8110152,6056.777888
60.92726256,6056.827025
57.17888779,6056.896414
56.03840673,6056.910027
68.63378289,6056.956839
70.16753654,6056.984396
69.34757399,6057.080677
71.9644043,6057.09595
68.26442719,6057.102922
69.17748675,6057.118858
68.65145128,6057.12583
68.28046975,6057.134794
66.00095318,6057.207503
69.69237957,6057.231076
65.22816256,6057.373506
62.95681152,6057.403718
60.8901785,6057.406707
65.92722982,6057.441235
71.8777002,6057.447211
73.77607389,6057.450531
75.14355469,6057.5
73.41797306,6057.506308
73.96427569,6057.517596
63.59055668,6057.536189
63.85352461,6057.580677
61.99240775,6057.663679
62.04598056,6057.710491
61.2252647,6057.820053
62.75792039,6057.826361
68.36440944,6057.846946
65.33154053,6057.86587
67.96638184,6057.87583
68.13272064,6057.88579
68.14378454,6058.024236
69.00201416,6058.037849
68.11226493,6058.053121
69.42896618,6058.064741
70.34985261,6058.068393
63.39996582,6058.095286
58.90098633,6058.130146
63.95390869,6058.136786
70.277371,6058.146746
67.07686198,6058.161023
61.94399607,6058.190903
64.70876268,6058.203519
68.16501912,6058.224104
64.85466797,6058.291169
62.18412205,6058.294489
63.42043762,6058.391102
60.64470215,6058.39907
56.88752441,6058.401062
53.11993177,6058.40405
50.26567069,6058.416335
53.71246559,6058.439575
64.31031908,6058.525564
65.3472616,6058.565737
61.00041128,6058.59595
63.92665212,6058.608898
52.6065094,6058.663347
48.11697356,6058.679283
52.02246094,6058.691899
61.59058573,6058.698539
69.76067505,6058.839309
66.99698181,6058.85259
69.29905599,6058.860558
68.85269043,6058.899402
68.89683513,6058.919323
68.51936133,6059.024236
73.94808904,6059.032537
74.36683044,6059.058101
67.57139648,6059.068725
64.80222443,6059.073705
58.62848772,6059.123838
55.94529285,6059.13081
59.2357605,6059.144422
52.11879883,6059.15239
52.36927734,6059.183267
66.75201737,6059.243028
64.83025613,6059.261952
60.06482215,6059.296149
65.34870071,6059.339309
51.87018492,6059.349934
52.27832304,6059.38081
60.57878675,6059.550133
65.33107438,6059.562749
65.79333411,6059.573041
64.70551627,6059.611222
61.72564594,6059.629814
64.696309,6059.688579
64.94137207,6059.800797
69.41929794,6059.810757
66.64655273,6059.869854
74.04094773,6059.886454
70.82759386,6059.934927
69.19369472,6060.072045
69.13260885,6060.112218
61.81673596,6060.165671
65.96737061,6060.372842
68.21248136,6060.378818
62.76911874,6060.397078
65.34536292,6060.425963
69.09786053,6060.441235
67.48469238,6060.457503
64.60900635,6060.478088
67.06009894,6060.481408
71.19813779,6060.567397
70.98310206,6060.617862
65.3691123,6060.632138
60.28216745,6060.640438
59.91949192,6060.653054
59.92567116,6060.688911
59.84299921,6060.707171
59.91154247,6060.807769
64.96805026,6060.875498
65.95237461,6060.897078
69.63236294,6060.985724
69.68055404,6060.995352
72.41274602,6061.070053
63.17413563,6061.083001
58.95534842,6061.182271
61.98564482,6061.196215
58.77299456,6061.25166
55.53508864,6061.265604
54.09872425,6061.26992
53.27967041,6061.305113
59.15319754,6061.315073
60.3816256,6061.361222
63.99645793,6061.425963
64.86656853,6061.449867
64.34323943,6061.461155
71.43839941,6061.476428
60.77919985,6061.526228
61.84892578,6061.551793
60.86258261,6061.558433
52.14890442,6061.615538
49.41553744,6061.652722
52.33555908,6061.842961
53.94440186,6061.846946
53.53927028,6061.853586
65.75061035,6061.900398
63.40890319,6061.931607
60.03703238,6061.959163
64.31844439,6061.963479
65.63712331,6062.000664
68.14510213,6062.064077
67.09633026,6062.099602
59.41248845,6062.115538
60.09141021,6062.189243
66.48203726,6062.201527
70.59158936,6062.223108
64.87873902,6062.226428
63.80045619,6062.345618
67.26969441,6062.380478
66.0422045,6062.39409
55.54580034,6062.431275
52.62737327,6062.449535
55.26583659,6062.478088
57.92256931,6062.481076
59.00007673,6062.5083
57.86853659,6062.515272
59.19722534,6062.552457
58.24900549,6062.559097
69.73266236,6062.570385
66.49827615,6062.694555
59.1032959,6062.702191
63.60673282,6062.710491
69.31919442,6062.75498
65.39197066,6062.794157
57.78369755,6062.830677
57.45537943,6062.886122
54.24786621,6062.939575
52.44893233,6062.942895
52.86421326,6062.983732
54.0053214,6062.997012
54.68741522,6063.166335
54.28399292,6063.220452
65.54830078,6063.240372
61.41868952,6063.247012
63.32610677,6063.276228
65.35826652,6063.279216
65.91318054,6063.340969
67.38205201,6063.346282
64.57391183,6063.381806
66.70891884,6063.398074
68.95040458,6063.429615
66.99238943,6063.438911
68.53931439,6063.536853
66.34486997,6063.60591
52.4173106,6063.727092
52.45737205,6063.797809
65.7225118,6064.211819
65.80959273,6064.247676
65.0601888,6064.329017
66.21332416,6064.332005
70.1212605,6064.364874
68.6166626,6064.38247
67.92509417,6064.416335
66.84243978,6064.430279
64.71594141,6064.433267
72.71189875,6064.449867
71.66225364,6064.486388
67.10764581,6064.49004
67.45087163,6064.518924
62.42128619,6064.534529
62.04641846,6064.551461
65.74157867,6064.571381
68.72261936,6064.576693
68.86751164,6064.683931
69.2372221,6064.727092
68.08078308,6064.7583
62.61410132,6064.763612
63.02745931,6064.783865
61.62146132,6064.798805
60.74774711,6064.816733
64.63328946,6064.842961
65.31708984,6064.875166
66.16245483,6064.87915
61.38329264,6064.89907
58.27084429,6064.908035
61.85556977,6064.970452
54.67988535,6064.999336
65.06085092,6065.0249
64.99332136,6065.057105
66.90175461,6065.109562
69.33767244,6065.177955
53.00097866,6065.204183
52.51433998,6065.215803
48.3977478,6065.250332
46.88651189,6065.254316
51.59392342,6065.346946
63.35321825,6065.356574
57.50281453,6065.376826
57.53968001,6065.394422
51.26013502,6065.449867
56.74783447,6065.472776
65.94328613,6065.479416
67.61277799,6065.509296
50.97880046,6065.523904
60.70190277,6065.550797
61.93431618,6065.561421
49.76076092,6065.568725
53.9010498,6065.583001
52.98076943,6065.602258
53.97828622,6065.608566
51.72140503,6065.627822
51.40436579,6065.631806
59.42300129,6065.704847
66.0194415,6065.742364
60.05672687,6065.801793
58.39810254,6065.862882
64.50690398,6065.879482
66.60792495,6065.899734
67.81661638,6065.934263
67.80581868,6066.086321
69.98775722,6066.113214
66.96859654,6066.141102
63.54172015,6066.14575
60.48478125,6066.148074
62.31041535,6066.164675
56.3132899,6066.185259
56.06865234,6066.227424
53.12956976,6066.244024
57.77225246,6066.326361
61.09649364,6066.411355
51.93178998,6066.430611
53.67977371,6066.464475
61.33478567,6066.485724
56.41546875,6066.548805
57.73745523,6066.555445
64.30265186,6066.641434
61.87519975,6066.658035
61.32462534,6066.661687
60.95980733,6066.687583
61.2816775,6066.711487
68.16849277,6066.853918
62.55283795,6066.982736
60.01404142,6067.047145
64.84503418,6067.183267
54.04555664,6067.198207
51.41140346,6067.211155
58.05583511,6067.222776
64.73103434,6067.278884
70.76476818,6067.284861
68.23985714,6067.326693
67.92306211,6067.336985
64.34278602,6067.386454
62.20971437,6067.418659
63.90978206,6067.468792
68.4641276,6067.534861
65.86129644,6067.585657
55.4975362,6067.616866
58.27238159,6067.693227
60.95378621,6067.695883
72.36022737,6067.707835
66.12564,6067.715471
61.80329204,6067.729416
62.93198217,6067.760956
62.80752456,6067.793161
68.86232422,6067.880146
62.41381614,6067.895086
64.72750195,6067.898738
66.90666504,6067.907039
65.13923528,6067.927291
66.59838379,6067.931607
59.71197621,6067.941567
59.16462729,6067.952523
50.73832065,6068.009628
51.85464655,6068.024236
49.72735237,6068.034529
51.76957397,6068.051461
49.62877512,6068.059429
54.39237305,6068.080013
52.47614519,6068.084993
55.39428711,6068.09927
61.64179932,6068.10923
59.1280685,6068.11919
61.53478049,6068.13081
60.2754069,6068.153718
61.25403931,6068.159695
54.74527395,6068.179615
59.61544513,6068.23008
68.60076685,6068.275232
70.06993556,6068.374834
65.39959197,6068.405046
55.70431996,6068.498672
60.13094978,6068.608234
59.83020907,6068.715471
66.21392608,6068.726428
57.02966457,6068.758632
65.35321655,6068.873506
66.57846307,6068.88413
68.96336698,6068.942895
56.85808784,6068.971448
56.134516,6068.989376
57.36921387,6069.038181
56.31867211,6069.044821
60.44339231,6069.065737
62.00948893,6069.171315
60.42515317,6069.177291
64.06699102,6069.303453
67.26294913,6069.324369
69.43209403,6069.343625
67.91098755,6069.350598
66.4525007,6069.363878
65.38865513,6069.38247
64.49862255,6069.417331
59.87078776,6069.456839
64.31933583,6069.50166
68.30356445,6069.574701
67.18349806,6069.596614
68.99933811,6069.683267
70.07639107,6069.701195
70.23988362,6069.777556
65.75431566,6069.99834
58.68482819,6070.050133
57.41256592,6070.066069
59.54404175,6070.069389
58.21367569,6070.076029
59.96477896,6070.086653
60.82590913,6070.095286
67.58603484,6070.116202
68.10190802,6070.141766
66.5785141,6070.161355
64.95582275,6070.177291
67.6467152,6070.180611
65.73747337,6070.191567
67.25059131,6070.202523
68.0248727,6070.219124
73.27459961,6070.233068
66.38540824,6070.262948
64.96098371,6070.272244
63.44497143,6070.290837
65.07624512,6070.313081
67.99779637,6070.318061
70.64069362,6070.432603
71.54609503,6070.500996
69.37532349,6070.507304
69.21877441,6070.511288
69.30839106,6070.524568
68.70490033,6070.567397
72.16078538,6070.863546
63.81130433,6070.876494
60.25935059,6070.916003
59.61591954,6070.922643
68.28237012,6071.031208
65.99243812,6071.039509
62.88270545,6071.055777
66.03962402,6071.060093
67.86191153,6071.072377
58.49850803,6071.097942
60.35487205,6071.106906
65.31708984,6071.126494
67.10897461,6071.151726
66.88838288,6071.223108
66.03962402,6071.469788
66.97110728,6071.476428
69.8941868,6071.500996
61.00436361,6071.516268
50.89834146,6071.531208
54.02607257,6071.591301
54.39570782,6071.62085
62.3461536,6071.638114
66.49537635,6071.668991
69.58516182,6071.681939
70.93840576,6071.724104
68.68590546,6071.727424
67.1471125,6071.738048
67.33744867,6071.89907
66.71880615,6071.98672
69.48732145,6071.99668
70.86888626,6072.074037
68.06271973,6072.123174
58.85040894,6072.186919
54.77901991,6072.213479
61.61055126,6072.252988
62.56242828,6072.369522
61.65586465,6072.380146
69.46180864,6072.421647
63.7418459,6072.436255
62.39975184,6072.5166
66.30130499,6072.544821
61.15704457,6072.74668
55.49453059,6072.88911
53.428341,6072.938247
52.90784903,6072.977424
59.44047852,6073.231076
67.72955119,6073.239044
62.89447524,6073.250996
63.10027687,6073.341301
62.97184963,6073.402722
61.70270881,6073.470784
65.3421884,6073.526892
51.81420109,6073.653054
52.86581231,6073.664343
53.1804046,6073.684595
55.18409535,6073.735392
64.87481135,6073.746348
59.21463723,6073.76826
59.18211781,6073.788513
54.53687988,6073.806773
61.81664234,6073.810093
71.5993344,6073.841301
72.51287342,6073.853918
68.82007483,6073.868526
64.3094084,6073.923639
65.20951253,6074.022908
68.016497,6074.052789
63.71494884,6074.151394
65.08587891,6074.166667
64.04777304,6074.173307
61.43638207,6074.197875
62.24303533,6074.239044
63.80934382,6074.242696
67.61474854,6074.297809
65.28679002,6074.301129
64.62345703,6074.321713
66.15359075,6074.331673
68.55704366,6074.396082
68.66123129,6074.517596
67.51804011,6074.646414
67.1297082,6074.65073
69.44780412,6074.666003
67.60511475,6074.701195
59.01327525,6074.711155
58.30402361,6074.731408
63.82385254,6074.779548
64.38240733,6074.808433
63.69567416,6074.824037
67.86638975,6074.863214
61.27089844,6074.959495
66.35616281,6074.982404
67.94193789,6075.00332
59.1245469,6075.159031
55.61218075,6075.170319
62.08374939,6075.22676
62.49735389,6075.248008
66.93877767,6075.260956
69.98947754,6075.281873
68.62897244,6075.286853
66.91896349,6075.376494
59.23293917,6075.407703
63.20249174,6075.465803
65.26913404,6075.551793
61.57776295,6075.701859
67.35676239,6075.7583
66.51071631,6075.891434
66.16419888,6075.908035
63.16250594,6075.975432
59.96273129,6076.012284
61.56651814,6076.0249
58.26033936,6076.083001
59.6287753,6076.086985
60.4894911,6076.090637
61.42961906,6076.099602
60.18497207,6076.140106
61.37325745,6076.162683
51.84877484,6076.170651
52.87103115,6076.205179
52.09471436,6076.249336
52.99217786,6076.289177
57.45322947,6076.327025
67.90215658,6076.341301
67.25348145,6076.380146
66.07704453,6076.434927
68.06386661,6076.555445
69.43304317,6076.63911
66.99765082,6076.648738
53.61752373,6076.657703
48.90485975,6076.683931
49.77603649,6076.719788
50.7764303,6076.72344
50.65690036,6076.776228
55.11129456,6076.858898
58.43412535,6076.861554
65.36155349,6076.963147
69.71535245,6076.967463
57.21413336,6076.985724
58.17363525,6077.040173
66.55680638,6077.050133
65.66664016,6077.062749
58.60454088,6077.234728
59.50639391,6077.292829
58.58276052,6077.299137
55.85012981,6077.36089
64.20757126,6077.401726
63.26240427,6077.421315
61.52028927,6077.492696
65.85447464,6077.533865
70.2761754,6077.576361
67.09469803,6077.61089
53.76152596,6077.666003
51.5516964,6077.762284
52.82013867,6077.891102
57.43766447,6077.899402
57.24176687,6077.918327
69.90953759,6078.013944
66.53398951,6078.154382
64.54200772,6078.160691
66.54386064,6078.164343
66.70887015,6078.211155
65.6778445,6078.470452
61.88348176,6078.517264
58.08757958,6078.532537
56.26132813,6078.567065
58.30513897,6078.593958
63.75378862,6078.658035
65.76703158,6078.661687
73.39592514,6078.676295
73.50045844,6078.750664
73.62667081,6078.840305
73.77652002,6078.895086
73.19928089,6078.961487
74.35301729,6078.968792
63.72751465,6079.013944
51.94603905,6079.022244
51.9272178,6079.056773
49.62072074,6079.071381
56.40101807,6079.09761
54.42798887,6079.10093
64.16316026,6079.133798
64.78429942,6079.156375
66.02356771,6079.194555
69.02692913,6079.206507
66.96895247,6079.225764
68.484198,6079.24502
69.19092674,6079.249004
74.10698051,6079.312749
74.03022376,6079.372178
65.83218679,6079.410359
64.71362675,6079.430943
70.22156428,6079.732736
67.58584717,6079.743692
64.51363184,6079.747012
62.52329102,6079.771912
66.98163104,6079.778884
64.90359999,6079.876162
62.67467913,6079.909695
64.55842896,6079.916667
62.53533325,6079.923307
60.70086963,6079.925963
65.15652669,6080.015936
70.53125403,6080.036853
60.74541903,6080.069057
58.30193981,6080.072709
60.84211586,6080.105578
66.48518677,6080.12583
66.87158245,6080.137782
68.30115601,6080.195219
67.00988421,6080.201859
60.19157304,6080.222776
55.39116685,6080.260292
60.34549889,6080.342297
62.37878418,6080.359562
64.35120615,6080.361554
66.92437421,6080.444555
68.22241731,6080.512284
67.12898325,6080.635458
59.11164889,6080.64409
64.37102165,6080.701527
63.1521267,6080.722776
64.9124707,6080.795485
65.26984722,6080.812085
70.96161444,6080.829349
72.18973699,6080.840305
71.08732808,6080.859894
67.89968637,6080.883798
66.71377706,6080.896746
56.39353651,6080.972112
60.65905034,6081.018924
59.87640747,6081.034529
60.80826483,6081.041169
68.76116943,6081.131806
65.99976007,6081.13579
68.55404297,6081.145418
67.50533622,6081.155378
69.88547641,6081.24834
69.21376675,6081.262948
65.36229272,6081.330013
67.2472883,6081.464807
67.06258031,6081.488048
67.91317195,6081.639442
71.48761575,6081.667995
64.45004883,6081.782205
62.79544556,6081.791169
68.77211692,6081.797809
64.85948486,6081.805113
64.61459233,6081.836985
64.64455613,6081.916003
62.96193588,6082.00332
65.05073045,6082.018924
65.40983304,6082.158699
67.67048689,6082.180943
69.4959648,6082.183267
66.85965679,6082.219788
69.26159125,6082.2749
70.56379958,6082.283865
67.76343653,6082.288181
63.74815848,6082.353586
62.0950253,6082.35591
62.14564648,6082.410691
61.91578715,6082.435591
58.52629343,6082.48008
57.76660767,6082.526892
58.46038793,6082.533533
59.08444718,6082.549801
60.50019531,6082.557437
64.6322531,6082.567397
65.14962398,6082.575033
70.61583711,6082.646082
66.60920939,6082.744024
66.58364976,6082.840637
55.95304688,6082.851926
59.36585057,6082.896746
68.37749818,6082.920319
67.94711426,6082.963147
70.50557338,6082.973108
69.91106298,6082.98008
70.34948366,6082.994356
62.58292876,6083.121182
59.93162973,6083.163015
63.05061421,6083.181607
62.55540365,6083.187915
62.61292714,6083.199867
59.72414008,6083.238048
61.38443952,6083.247012
62.17676219,6083.25166
60.14374512,6083.273904
61.68377511,6083.277224
59.09015891,6083.291169
62.92992653,6083.294821
60.31715332,6083.337649
61.13380221,6083.34761
64.55057532,6083.360558
67.55138785,6083.368194
71.86676454,6083.37251
72.60216113,6083.384794
65.26424779,6083.409695
68.14568869,6083.454183
59.24942641,6083.61089
58.77878932,6083.640438
56.12645508,6083.678287
58.99250732,6083.684927
55.35777194,6083.694887
55.43168142,6083.715471
61.8296582,6083.740704
66.78197628,6083.750664
70.1764018,6083.808765
69.33298143,6083.964475
65.6970893,6084.005644
67.55053278,6084.032537
71.47988138,6084.144754
66.0575628,6084.161687
54.78326404,6084.209827
52.90487502,6084.276228
57.0312291,6084.291833
66.22908854,6084.690571
56.46954228,6084.839973
57.88155629,6084.850266
57.91487168,6084.864874
65.0002864,6084.906375
56.69991905,6084.923639
59.29232865,6084.936255
68.07263686,6085.054781
64.15690639,6085.088645
63.35066349,6085.100266
71.94031982,6085.184927
70.36708766,6085.190903
72.00470892,6085.209495
59.6569486,6085.2583
51.65039736,6085.285857
49.47168221,6085.430279
55.88199768,6085.48174
63.08656806,6085.513612
